"2","Warning message:
renv took longer than expected (12 seconds) to activate the sandbox.

The sandbox can be disabled by setting:

    RENV_CONFIG_SANDBOX_ENABLED = FALSE

within an appropriate start-up .Renviron file.

See `?renv::config` for more details. 
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"2","Warning message:
renv took longer than expected (13 seconds) to activate the sandbox.

The sandbox can be disabled by setting:

    RENV_CONFIG_SANDBOX_ENABLED = FALSE

within an appropriate start-up .Renviron file.

See `?renv::config` for more details. 
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"2","Warning message:
renv took longer than expected (13 seconds) to activate the sandbox.

The sandbox can be disabled by setting:

    RENV_CONFIG_SANDBOX_ENABLED = FALSE

within an appropriate start-up .Renviron file.

See `?renv::config` for more details. 
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"2","Warning message:
renv took longer than expected (14 seconds) to activate the sandbox.

The sandbox can be disabled by setting:

    RENV_CONFIG_SANDBOX_ENABLED = FALSE

within an appropriate start-up .Renviron file.

See `?renv::config` for more details. 
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"2","Warning message:
"
"2","renv took longer than expected (14 seconds) to activate the sandbox.

The sandbox can be disabled by setting:

    RENV_CONFIG_SANDBOX_ENABLED = FALSE

within an appropriate start-up .Renviron file.

See `?renv::config` for more details. 
"
"1","- The project is out-of-sync -- use `renv::status()` for details.
"
"2","Warning message:
"
"2","renv took longer than expected (14 seconds) to activate the sandbox.

The sandbox can be disabled by setting:

    RENV_CONFIG_SANDBOX_ENABLED = FALSE

within an appropriate start-up .Renviron file.

See `?renv::config` for more details. 
"
"0","# specify seed"
"0","doRNG::registerDoRNG(seed = 123)"
"0",""
"0",""
"0","tuner$optimize(instance)"
"1","INFO  [14:10:36.300] [bbotk] Starting to optimize 3 parameter(s) with '<OptimizerBatchGridSearch>' and '<TerminatorNone>'"
"1","
"
"1","INFO  [14:10:36.376] [bbotk] Evaluating 1 configuration(s)"
"1","
"
"1","INFO  [14:10:36.478] [mlr3] Running benchmark with 3 resampling iterations"
"1","
"
"1","INFO  [14:10:52.119] [mlr3] Applying learner 'surv.ranger' on task 'surv_example' (iter 1/3)
"
"1","INFO  [14:11:20.210] [mlr3] Applying learner 'surv.ranger' on task 'surv_example' (iter 2/3)
"
"1","INFO  [14:11:52.575] [mlr3] Applying learner 'surv.ranger' on task 'surv_example' (iter 3/3)
"
"1","INFO  [14:11:56.455] [mlr3] Finished benchmark"
"1","
"
"1","INFO  [14:11:56.748] [bbotk] Result of batch 1:"
"1","
"
